f1,f2,label
2.588202617298383,-0.22999213958163883,0.0
2.5484334415884717,-0.10622740654185944,0.0
2.591364575979383,-0.23543997433725605,0.0
2.542976343449364,-0.16251181711070223,0.0
2.4867938702411174,-0.10287762132933212,0.0
2.494641067234438,-0.019284928678501345,0.0
2.5199805835200566,-0.054665004814948376,0.0
2.4976229485226784,-0.013005750844746006,0.0
2.5426526550542365,-0.009109926007210833,0.0
2.4751463586970424,-0.010972230123656557,0.0
2.3224216269492413,0.09471437547050515,0.0
2.4829144307288837,0.0549118923053466,0.0
2.541855664215453,0.04894417193038936,0.0
2.418396383297142,0.14157134290532203,0.0
2.479565499004544,0.25326285058418585,0.0
2.3965828199397694,0.22713464770751907,0.0
2.329460089688279,0.13715691268927233,0.0
2.3405878057686693,0.27149484002860536,0.0
2.4027680668675675,0.35075980989481814,0.0
2.304310240559435,0.30194472633400393,0.0
2.252842609277704,0.2719070321956917,0.0
2.200739585211537,0.46569775598219465,0.0
2.2405618340313955,0.3708838946059799,0.0
2.1826246816732584,0.4556435183078871,0.0
2.1430391457271725,0.42944199747141365,0.0
2.1567015596466375,0.48203929627182607,0.0
2.1529691546786887,0.4255600994514127,0.0
2.153451622528352,0.5271661678807792,0.0
2.133878528203681,0.5412700591787459,0.0
2.0738935824536187,0.5276247822314752,0.0
2.046433887182401,0.5465982939733086,0.0
2.0132627497638875,0.49625572451818756,0.0
2.03609677472319,0.5796363831391013,0.0
1.9184900826516977,0.6391645165607274,0.0
1.9269061565535206,0.634050633237389,0.0
1.9805211407146508,0.6524429198292064,0.0
1.9723850472290514,0.5978907043368357,0.0
1.9064622077520061,0.6381137895575658,0.0
1.8133463641327778,0.6552053770268859,0.0
1.8114903367110529,0.6978090858261558,0.0
1.7386628832891071,0.7499435657917832,0.0
1.789756935676558,0.6370299742460809,0.0
1.8101715451992073,0.8166060271250708,0.0
1.7637456466231731,0.7198062044241612,0.0
1.6201105465914032,0.7875303393587649,0.0
1.6221559909246261,0.8009436954000542,0.0
1.621251948804854,0.7926704162854397,0.0
1.5970682767155084,0.7821834343615397,0.0
1.5481069168597832,0.8381608638782998,0.0
1.5222115684699888,0.7699735958461102,0.0
1.5782915710180048,0.6824861746167528,0.0
1.388893834251971,0.7973371745909086,0.0
1.3620938728875034,0.8440358352344071,0.0
1.3684808510610016,0.7064657238892162,0.0
1.453832263050734,0.813847181452654,0.0
1.4197297703543983,0.7801099859259772,0.0
1.252132047682074,0.8243056938697304,0.0
1.2508408959430037,0.7619343881133613,0.0
1.2808887846986523,0.7060916539054003,0.0
1.2337835931890293,0.7510125750224002,0.0
1.1917533132403597,0.6400307791854587,0.0
1.158025687118431,0.7504671550994584,0.0
1.078926481320303,0.6648725670881979,0.0
1.0628273094120317,0.7520951817784856,0.0
1.0895481252448476,0.6663668661033914,0.0
0.9892331215050516,0.6584158230121729,0.0
0.966283366967131,0.6176169316981561,0.0
0.9409822284705535,0.6335470946968392,0.0
0.9749094769646368,0.5721549168558716,0.0
0.9397434260618842,0.5099228766138104,0.0
0.8198274332270529,0.5677314255940589,0.0
0.8777810076841039,0.557898036136362,0.0
0.9642965047979122,0.552973548703779,0.0
0.77584947717066,0.5404425230623261,0.0
0.7327297417681026,0.43961494113812727,0.0
0.7728538816286983,0.5257461475645803,0.0
0.7174978092218234,0.37544707358334084,0.0
0.7290329306597505,0.3596136953684341,0.0
0.7702787013625378,0.314162410802434,0.0
0.6373563098483862,0.32101692681741867,0.0
0.6514217960355521,0.4135364665536201,0.0
0.7062175075151067,0.295018379524857,0.0
0.5807448108235145,0.30589554039348366,0.0
0.5761398555607369,0.15895818126158812,0.0
0.6705660409626917,0.224073652323653,0.0
0.6431164029024197,0.1957312947363225,0.0
0.6267330731630649,0.11837925574160624,0.0
0.5199199248947042,0.15574218157440894,0.0
0.5201368960053996,0.05754265443815887,0.0
0.5271522570831874,0.06290740364973979,0.0
0.5228073308228285,-0.03701500782947126,0.0
